0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51
0.6222922340917821,0.7200583051895673,1.4114947684493893,0.9018493664905812,-0.019875956813606977,1.4427019417063052,0.06533946029764787,1.3132840727589816,-0.6987472645373581,-0.23702469376334603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.460516962757501,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.8895206791635704,-0.9606406598451896,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.29566308301494276,-0.8545997204261025,0.4977573115614712,-0.764656070218146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.516233878697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.5361267312637573,0.7200583051895673,2.000895280813803,0.12792137107107332,-0.019875956813606977,0.690615980494871,-0.23457034491588896,0.8797073141219648,-0.2676833263468708,0.08190362896186487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.460516962757501,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,1.350320417077601,1.4114947684493893,-0.25904262663868066,-0.019875956813606977,-0.10799076182242504,0.08200111614284436,-0.8545997204261025,0.11906562754365987,1.6699306681162671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.433315762819079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.7424017228823631,0.7200583051895673,1.4114947684493893,0.9018493664905812,2.9558633374695646,1.0550287658241226,0.14864773952363033,1.3132840727589816,-1.2627561556277154,3.6120226495892997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,0.6673555899419401,-0.14015429512644217,0.012553796847931118,1.2229116001062161,-0.28724254315213404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.4029618632568087,0.7200583051895673,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,0.202147778883321,-0.18458537738029948,1.3132840727589816,-1.3715292989094272,-0.6031017033224981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.902576058379938,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.9608717487632267,-0.39729918367064143,-1.2881764790631194,0.3930128032161191,-0.8119635068394067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.941794397931579,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-2.262946572725428,-0.33037854795715577,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-1.8137527357040282,-1.217608039782482,-0.8545997204261025,1.2752838542788922,-1.1286693325421424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.137090026085265,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.7737346330016452,0.19483987861620575,1.4114947684493893,2.4497053573295973,2.9558633374695646,0.8224248602948131,0.4596653153006315,1.7468608313959986,-1.846908221399871,6.159004237346037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,0.0,4.965843564034159
-0.9365200443424933,-1.3493022955094771,-0.7545521144898315,5.54541733900763,-2.80963154520408,-0.8058024784103537,-0.29566308301494276,-1.2881764790631194,1.4162860770514816,-0.9791270328870161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.776537585050932,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.5361267312637573,0.7200583051895673,0.23269374372056173,-0.45252462549355765,-0.019875956813606977,0.690615980494871,-0.23457034491588896,1.3132840727589816,-1.6615910143273251,-0.7171369672137922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.460516962757501,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.33037854795715577,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.4181293025281711,-0.3956330180861217,0.012553796847931118,1.0214798532882314,-0.6008792063000228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.26025140093465843,0.7200583051895673,1.4114947684493893,0.12792137107107332,-0.019875956813606977,-0.14675807941064328,-0.32898639470533575,0.44613055548494795,0.13518016728909865,-0.346244547439277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.182925433683213,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.4956639377046076,-0.32898639470533575,-0.4210229617890857,0.41718461283427727,-0.5539421858491747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
1.0400643690155416,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,0.8611921778830314,0.7262518088237754,-0.4210229617890857,0.1794951515890553,-0.2904175388985274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,-0.33037854795715577,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.10799076182242504,-0.15126206568990652,0.44613055548494795,0.5863872801613844,-0.5483330266972131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.182925433683213,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-1.5657893225714052,-1.5909027717332236,-0.901902242580935,5.54541733900763,-2.80963154520408,-1.3485449246454093,-0.7399739055535158,-1.2881764790631194,0.9570216943064763,-0.7136973884885329,0.0,5.303448571303217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.9365200443424933,-0.9606406598451896,-0.7103470760625004,-0.45252462549355765,-0.019875956813606977,-1.1547083367043178,-0.8621593817516234,-1.2881764790631194,1.597574649187668,-0.2856550452789373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.633264598229882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.8895206791635704,0.5099709345602227,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.4622796414669077,-1.2881764790631194,0.5823586452250248,-0.012658327684883458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.902576058379938,-0.33037854795715577,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-0.8833371135867901,-0.49560295315730063,-1.2881764790631194,-0.4489718984830571,-0.2809983848508938,8.17319703588309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.9365200443424933,-1.3493022955094771,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-1.2710102894689728,-0.6511117410458013,-0.8545997204261025,0.2520105804435298,-0.8681080149547957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.4107950907866295,0.5099709345602227,0.969444384176079,0.12792137107107332,-0.019875956813606977,0.6673555899419401,0.0153544927620584,1.3132840727589816,-1.045209869064292,-0.4499610751547927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.049155270246928,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.4107950907866295,0.7200583051895673,0.23269374372056173,0.12792137107107332,-0.019875956813606977,1.4427019417063052,0.004246722198594073,1.7468608313959986,-1.8549654912725906,-0.6097691943899242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.544773113485259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.9606406598451896,-0.6514070248260591,-0.25904262663868066,-0.019875956813606977,-0.6507332080574806,-0.224573351408771,0.012553796847931118,-0.3119983106468274,-0.6643791212278897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.182925433683213,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.45252462549355765,-0.019875956813606977,-0.10799076182242504,-0.5033783925517256,-0.4210229617890857,1.2390261398516549,0.2400713337280265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.182925433683213,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.23936279418847045,0.7200583051895673,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,-0.34059466735173455,-0.32898639470533575,0.012553796847931118,0.034464293880106286,-0.17680560777341903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.633264598229882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.2733067801510261,-0.33037854795715577,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,-0.8523232595162156,-0.49560295315730063,-0.4210229617890857,1.2712552193425326,-0.1817797677761019,0.0,0.0,0.0,5.663764409885086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.4029618632568087,0.7200583051895673,0.23269374372056173,0.12792137107107332,-0.019875956813606977,0.845685250847744,-0.18458537738029948,0.8797073141219648,-0.4489718984830571,-0.6014083722577551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.34641467727936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.38990648404044154,0.5099709345602227,0.8220942560849755,0.12792137107107332,-0.019875956813606977,0.1246131437068845,-0.1068309834360492,0.8797073141219648,-0.7148618042827969,0.18556724008160744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
1.7163330124233762,-0.9606406598451896,-0.6514070248260591,-0.45252462549355765,-1.5077456039551926,1.5202365768827417,1.392718042631635,1.7468608313959986,-1.7461923479908787,-0.7097815604013143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9613727661600175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.902576058379938,-0.33037854795715577,-0.6514070248260591,-0.25904262663868066,-0.019875956813606977,-0.8833371135867901,-0.5511418059746223,-0.4210229617890857,0.21172423107993285,-0.3984203108716741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.433315762819079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.5622374896964921,0.7200583051895673,0.23269374372056173,-0.25904262663868066,-0.019875956813606977,0.6673555899419401,-0.21790868907069247,1.3132840727589816,-0.6020600260647254,0.3424120299534384,0.0,0.0,0.0,5.663764409885086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.902576058379938,-0.33037854795715577,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,-0.10799076182242504,-0.3956330180861217,-0.8545997204261025,0.4695568670069533,-0.2405171890843787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.5622374896964921,0.7200583051895673,0.23269374372056173,0.12792137107107332,-0.019875956813606977,0.6673555899419401,-0.21790868907069247,1.3132840727589816,-1.1136966629824068,0.40199611679408664,0.0,0.0,0.0,5.663764409885086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.902576058379938,-0.9606406598451896,-0.6514070248260591,-0.25904262663868066,-0.019875956813606977,-0.8833371135867901,-0.3956330180861217,-0.4210229617890857,1.4565724264150786,-0.6569707978196385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.182925433683213,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.26025140093465843,2.820932011483013,0.969444384176079,-0.25904262663868066,-0.019875956813606977,-0.18552539699886153,-0.2623397713245498,0.012553796847931118,-0.2837978660923096,0.08740695492228011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.277081794340652,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
0.3820732565106212,0.7200583051895673,0.23269374372056173,0.12792137107107332,-0.019875956813606977,0.7061229075301584,-0.21790868907069247,0.8797073141219648,-0.6624895501101209,-0.4463627466422136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.575004962041274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
3.0767035267688665,0.7200583051895673,0.23269374372056173,0.12792137107107332,-0.019875956813606977,3.2259985507643445,-0.1068309834360492,0.8797073141219648,-0.7511195187100341,1.824870460540262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3403298151375025,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.902576058379938,-0.33037854795715577,-0.901902242580935,-0.25904262663868066,-0.019875956813606977,-1.0771737015278815,-0.5622495765380866,-0.8545997204261025,0.39704143815247883,-0.7112632250829646,0.0,0.0,0.0,5.663764409885086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
3.0427595408063106,-1.3493022955094771,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,3.458602456293654,-0.29566308301494276,-1.2881764790631194,0.9811935039246346,-0.29221670315481696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.776537585050932,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
1.053119748231909,-0.9606406598451896,-0.6514070248260591,-0.45252462549355765,-0.019875956813606977,0.6285882723537218,0.9372994495295975,-0.8545997204261025,1.4042001722424025,0.028669533614003196,0.0,0.0,0.0,5.663764409885086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.902576058379938,-0.9606406598451896,-0.901902242580935,-0.45252462549355765,-0.019875956813606977,-0.8058024784103537,-0.3845252475226574,-0.8545997204261025,1.2390261398516549,-0.8127043391802318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
-0.2733067801510261,-0.9606406598451896,-0.20935664055274866,-0.25904262663868066,-0.019875956813606977,-0.8833371135867901,-0.36230970639572874,-0.4210229617890857,0.618616359652262,-0.7079294795492517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.510015972831022,-0.33037854795715577,2.000895280813803,0.12792137107107332,-0.019875956813606977,0.2796824140597575,-0.05129213061872756,0.8797073141219648,-0.7591767885827535,0.8706784055575172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.8973539066933908,1.980582528965635,0.23269374372056173,-0.25904262663868066,-0.019875956813606977,-0.34059466735173455,-0.49560295315730063,0.44613055548494795,0.2963255647434864,0.5004739015280535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.277081794340652,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-1.5657893225714052,-1.5909027717332236,-0.901902242580935,5.54541733900763,-2.80963154520408,-1.6586834653511553,-0.8843749228785521,-1.2881764790631194,0.9006208051974406,-1.024582388656214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8018133867562027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,2.1207453827566427,0.0,4.965843564034153,0.0
0.28285237446622824,-0.33037854795715577,0.23269374372056173,0.12792137107107332,-0.019875956813606977,-0.06146998071656313,-0.2734475418880141,0.8797073141219648,-0.15891018306515906,0.49888640365485676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.963834116457067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
-0.9365200443424933,-0.9606406598451896,-0.6514070248260591,-0.25904262663868066,-0.019875956813606977,-1.1934756542925362,-0.2845553124514784,0.012553796847931118,-0.4409146286103377,-0.9268454362630725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.516233878697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.942109823642613,0.0,0.0,0.0,0.0,2.1207453827566423,4.965843564034153,0.0
