0
  (0, 6)	-0.6743021045567696
  (0, 7)	-0.8524529668234029
  (0, 8)	0.2307320319894061
  (0, 9)	-0.7135147591804331
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.4150425077433495
  (0, 6)	-0.41171157708817263
  (0, 7)	-0.8524529668234029
  (0, 8)	1.5070939984059237
  (0, 9)	-0.9354183461530551
  (0, 28)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	2.3948507928713703
  (0, 2)	-0.6157585747415161
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.01398996069867396
  (0, 6)	-0.3475227814847378
  (0, 7)	-0.8524529668234029
  (0, 8)	0.033439488284644686
  (0, 9)	-0.30226952462791057
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	-0.07909690896128312
  (0, 7)	0.4587332721818672
  (0, 8)	0.7259765804727867
  (0, 9)	-0.2993331822672143
  (0, 13)	5.3542087775409035
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.1472778126780148
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7593334674203946
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	2.609091752379413
  (0, 6)	1.7415307481543227
  (0, 7)	-0.8524529668234029
  (0, 8)	0.16630997690213706
  (0, 9)	0.8549115389115028
  (0, 12)	9.984428330582322
  (0, 47)	10.165785840474213
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	1.0757175758916293
  (0, 6)	2.5934911261635487
  (0, 7)	-0.8524529668234029
  (0, 8)	-0.25645975960806594
  (0, 9)	0.6430754114612679
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.46239727179246815
  (0, 1)	-0.2810214528447682
  (0, 2)	2.6577489783369157
  (0, 3)	2.3616966652505162
  (0, 4)	5.785120797013431
  (0, 5)	1.4648988389595947
  (0, 6)	0.2476824141107487
  (0, 7)	1.7699195111871373
  (0, 8)	-1.8428528661320658
  (0, 9)	5.053566506597169
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	-0.9073638099786243
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.5121419774256697
  (0, 6)	-0.6159486540081925
  (0, 7)	-1.2895150464918261
  (0, 8)	0.16228359845918275
  (0, 9)	0.17231680941963265
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5549486962364608
  (0, 1)	-0.2810214528447682
  (0, 2)	0.9348502661903727
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.3362731760624949
  (0, 6)	-0.009072768302990579
  (0, 7)	1.3328574315187138
  (0, 8)	-1.7019296206286647
  (0, 9)	0.34802543889630005
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.15637510877594044
  (0, 1)	0.561772955254803
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.20079696697129737
  (0, 6)	-0.5459245133499
  (0, 7)	0.4587332721818672
  (0, 8)	-0.45375230331282734
  (0, 9)	-0.4574761922647162
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.8114483582669546
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.6865363128236638
  (0, 6)	0.282694484439895
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3677402098634566
  (0, 9)	-0.2579097811073911
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.31251071115559154
  (0, 7)	0.02167119251344385
  (0, 8)	0.665580903828472
  (0, 9)	-0.6675295404245281
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.6765877112199943
  (0, 1)	0.7724715572796959
  (0, 2)	0.791275373511494
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	0.20099965367188702
  (0, 7)	0.8957953518502906
  (0, 8)	-0.30074992248056337
  (0, 9)	2.4314652131803656
  (0, 40)	5.573782622609706
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	0.561772955254803
  (0, 2)	2.5141740856580372
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	0.049280682245586536
  (0, 7)	0.8957953518502906
  (0, 8)	-1.089920097299609
  (0, 9)	0.22406984352690534
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.8885508708313854
  (0, 3)	2.3616966652505162
  (0, 4)	-2.730081672067778
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.4875710628013229
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6172643625130202
  (0, 9)	-0.5168322556987918
  (0, 15)	9.984428330582322
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	3.090156179553517
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2973550497556984
  (0, 6)	0.2943651745496104
  (0, 7)	-0.4153908871549795
  (0, 8)	0.7259765804727867
  (0, 9)	0.38562110805021554
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.561772955254803
  (0, 2)	-0.21374887524065603
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.30198409536896836
  (0, 6)	-0.4525589924721766
  (0, 7)	0.4587332721818672
  (0, 8)	-0.48193695241350754
  (0, 9)	0.42971867814567266
  (0, 30)	5.726354154295512
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.24892653321993308
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.5809365836790463
  (0, 7)	-0.4153908871549795
  (0, 8)	0.08175602960009645
  (0, 9)	1.380831429586219
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.600177330102227
  (0, 1)	-1.545213064994125
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.228235501470726
  (0, 6)	-0.8960452166413627
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.1880113260778426
  (0, 9)	-0.9378827763486394
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.23041624833113444
  (0, 1)	1.8259645674041598
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.2273024224034646
  (0, 6)	0.11930482290387907
  (0, 7)	-0.4153908871549795
  (0, 8)	0.5125785229962081
  (0, 9)	0.17677375764568937
  (0, 14)	12.43006666824636
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.9034006884364427
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.25843692344890185
  (0, 6)	1.0179479613519666
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.40140938355442124
  (0, 9)	-0.7615449306518227
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.25415726060701443
  (0, 7)	-0.8524529668234029
  (0, 8)	1.0158758283654974
  (0, 9)	0.1690658589488617
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.3813677828029126
  (0, 7)	-0.8524529668234029
  (0, 8)	0.16228359845918275
  (0, 9)	-0.7646910117525689
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5549486962364608
  (0, 1)	1.088519460317035
  (0, 2)	1.9398745149425227
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.11410897929042937
  (0, 7)	0.8957953518502906
  (0, 8)	-0.9409440949102993
  (0, 9)	2.169291788118194
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9496730325815925
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	5.366424868134783
  (0, 4)	-2.730081672067778
  (0, 5)	-0.7923524868346048
  (0, 6)	-0.3708641617041687
  (0, 7)	-0.8524529668234029
  (0, 8)	0.5649214427546142
  (0, 9)	-0.9216804586797973
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.0529080870054705
  (0, 6)	-0.49924175291103834
  (0, 7)	0.02167119251344385
  (0, 8)	0.013307596069873117
  (0, 9)	-0.08959444221747694
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.2474987185394532
  (0, 6)	-0.5109124430207538
  (0, 7)	0.02167119251344385
  (0, 8)	-0.11553651410466494
  (0, 9)	-0.4084497617780901
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2436378803945622
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.06384629191491913
  (0, 6)	-0.31251071115559154
  (0, 7)	0.4587332721818672
  (0, 8)	0.8507943122043704
  (0, 9)	-0.20248631904924805
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7880484459561704
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.4875710628013229
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.20411683984965984
  (0, 9)	-0.042927572556410346
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.4147993963641291
  (0, 1)	1.4045673633543743
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.03241414852242142
  (0, 7)	-0.8524529668234029
  (0, 8)	0.524657658325071
  (0, 9)	1.015518979104589
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	2.5002000938838167
  (0, 2)	0.9348502661903727
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.4572272685160629
  (0, 7)	-0.4153908871549795
  (0, 8)	-0.12358927099057357
  (0, 9)	-0.23032913679085068
  (0, 38)	6.235098444688864
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5364384113476621
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	0.15431689323302533
  (0, 7)	0.8957953518502906
  (0, 8)	0.15825722001622844
  (0, 9)	0.5890152512134481
  (0, 35)	8.37195853313306
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8941421779151971
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.44088830236246124
  (0, 7)	0.02167119251344385
  (0, 8)	0.5045257661102994
  (0, 9)	-0.8185938679453513
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.43595400766561315
  (0, 1)	0.7724715572796959
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	-0.1199443243452871
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3757929667493654
  (0, 9)	-0.08356445344104696
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.7209848649956313
  (0, 7)	-1.2895150464918261
  (0, 8)	1.1608254523118526
  (0, 9)	-0.03915227523551508
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.23570490115650583
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.7019035103488432
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.09596344268444823
  (0, 7)	-0.8524529668234029
  (0, 8)	1.0802978834527663
  (0, 9)	0.08029393722281034
  (0, 26)	4.6225476255553355
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	3.1093680108906603
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.1535538285052223
  (0, 6)	3.3054032228561896
  (0, 7)	0.4587332721818672
  (0, 8)	0.3595761421639441
  (0, 9)	-0.2915204142003615
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.4648988389595947
  (0, 6)	-0.06742621885156769
  (0, 7)	-0.4153908871549795
  (0, 8)	1.5151467552918323
  (0, 9)	-0.09059070123271318
  (0, 17)	8.17319703588309
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7850050941401001
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.8593325638083826
  (0, 4)	2.886328467113445
  (0, 5)	0.9200450706644431
  (0, 6)	-0.020743458412706
  (0, 7)	1.7699195111871373
  (0, 8)	-1.9797497331925125
  (0, 9)	2.6309267549676663
  (0, 32)	12.788103948112138
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
"  (0, 0)	0.42273237560218546
  (0, 1)	0.7724715572796959
  (0, 2)	1.9398745149425227
  (0, 3)	2.3616966652505162
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	0.09596344268444823
  (0, 7)	0.8957953518502906
  (0, 8)	-0.039035323688532964
  (0, 9)	1.1166654864935748
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.784560478135222
  (0, 1)	0.7724715572796959
  (0, 2)	0.21697580279597972
  (0, 3)	0.10815051308731591
  (0, 4)	-0.012463862786540996
  (0, 5)	2.3210976177091185
  (0, 6)	1.613153156947453
  (0, 7)	1.3328574315187138
  (0, 8)	-1.6254284302125328
  (0, 9)	0.11893830007697445
  (0, 21)	3.8155195603530845
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.8809205458517694
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.30084002104587615
  (0, 7)	-0.4153908871549795
  (0, 8)	0.08980878648600508
  (0, 9)	-0.6693123197149509
  (0, 19)	5.406537758504495
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	0.7724715572796959
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.09182621331226705
  (0, 6)	-0.20747450016815275
  (0, 7)	0.4587332721818672
  (0, 8)	0.5689478211975685
  (0, 9)	-0.034066110789308955
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7792718253098503
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	1.1535538285052223
  (0, 6)	1.8232255789223308
  (0, 7)	-1.2895150464918261
  (0, 8)	0.4119190619223502
  (0, 9)	0.3376958059488506
  (0, 24)	4.268883479743794
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-2.258614606860918
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.8885508708313854
  (0, 3)	0.8593325638083826
  (0, 4)	-2.730081672067778
  (0, 5)	-1.531796886663739
  (0, 6)	-0.5342538232401846
  (0, 7)	-1.2895150464918261
  (0, 8)	-0.3530928422389695
  (0, 9)	-0.5081280979867278
  (0, 34)	2.8690304915288056
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.086458305186248
  (0, 1)	-1.3029096726654983
  (0, 2)	-0.7449759781525068
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	0.6865363128236638
  (0, 6)	1.4030807349725756
  (0, 7)	-1.2895150464918261
  (0, 8)	0.6897391744861979
  (0, 9)	-0.5149446070383441
  (0, 37)	3.277665398247449
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.5893249396013726
  (0, 1)	0.7724715572796959
  (0, 2)	3.662773227089066
  (0, 3)	0.8593325638083826
  (0, 4)	1.436932302163452
  (0, 5)	0.4919456812896811
  (0, 6)	-0.11410897929042937
  (0, 7)	1.3328574315187138
  (0, 8)	-1.1382366386150606
  (0, 9)	0.06320022990875679
  (0, 20)	5.633264598229882
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.45523602495348414
  (0, 4)	-2.1865581102115303
  (0, 5)	-0.8701887394481979
  (0, 6)	-0.44088830236246124
  (0, 7)	1.3328574315187138
  (0, 8)	-1.3234500469909591
  (0, 9)	-0.9199501140743869
  (0, 43)	5.092518737865562
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.9285184212801084
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.8885508708313854
  (0, 3)	-0.45523602495348414
  (0, 4)	-0.012463862786540996
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.5284184781853268
  (0, 7)	-1.2895150464918261
  (0, 8)	0.895084475076868
  (0, 9)	-0.5000007218098004
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2224832690930781
  (0, 1)	1.4045673633543743
  (0, 2)	0.21697580279597972
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.48100747638023245
  (0, 6)	-0.3475227814847378
  (0, 7)	-0.8524529668234029
  (0, 8)	0.07370327271418783
  (0, 9)	0.2791262627899614
  (0, 34)	2.8690304915288056
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-0.2568595124579899
  (0, 1)	-0.2810214528447682
  (0, 2)	-0.21374887524065603
  (0, 3)	-0.26744051227321747
  (0, 4)	-0.012463862786540996
  (0, 5)	-0.4031712237666394
  (0, 6)	-0.5225831331304691
  (0, 7)	-0.4153908871549795
  (0, 8)	0.17033635534509137
  (0, 9)	-0.6736119638859704
  (0, 37)	3.277665398247449
  (0, 45)	5.049155270246928
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	1.7581172140083665
  (0, 1)	-0.9131172589194466
  (0, 2)	-0.6444735532772918
  (0, 3)	-0.45523602495348414
  (0, 4)	-2.1865581102115303
  (0, 5)	0.7488053149145383
  (0, 6)	1.1346548624491208
  (0, 7)	0.8957953518502906
  (0, 8)	0.19449462600281725
  (0, 9)	-0.5066074921213671
  (0, 11)	5.544773113485259
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	-1.5658010867373156
  (0, 1)	-1.545213064994125
  (0, 2)	-0.8885508708313854
  (0, 3)	5.366424868134783
  (0, 4)	-2.730081672067778
  (0, 5)	-1.3372062551297563
  (0, 6)	-0.7746700395003222
  (0, 7)	-1.2895150464918261
  (0, 8)	0.9434010163923197
  (0, 9)	-1.0252389615793551
  (0, 25)	9.494228734162686
  (0, 44)	3.961372766160013
  (0, 48)	2.142554548396925
  (0, 50)	4.925798915836346"
"  (0, 0)	0.7982267262035279
  (0, 1)	-0.2810214528447682
  (0, 2)	1.3655749442270084
  (0, 3)	0.10815051308731591
  (0, 4)	1.436932302163452
  (0, 5)	0.8110743170054128
  (0, 6)	0.11930482290387907
  (0, 7)	1.7699195111871373
  (0, 8)	-1.3153972901050506
  (0, 9)	0.05040616676572282
  (0, 42)	5.3286374469473765
  (0, 44)	3.961372766160013
  (0, 49)	2.142554548396925
  (0, 51)	4.925798915836348"
